label_true,binary_true,decision,binary_prediction,binary_probability,attack_type,correct
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.30641705765908656,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4447760319503214,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2069254728241242,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8648643772981949,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2940644525119726,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29110874219048455,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.883943313577618,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2960986140026559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29110874219048455,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724236,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29286378467269386,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28400495610126597,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29693194733598927,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2880448543686321,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2906310225914102,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4820904155119652,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.19833851630238514,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29110874219048455,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7089651045446991,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327207,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29286378467269375,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29747248787652975,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.748700883384701,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29413915454319645,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2948486140026559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29413915454319645,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.294848614002656,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3105296702716992,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4467760319503214,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.20692547282412416,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7768216552983114,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28400495610126597,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8917922942333463,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2945163355216432,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29413915454319645,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4820904155119653,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.20333851630238509,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.907935146693898,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29359861400265586,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.661908251335701,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29693194733598915,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28385054157242356,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28400495610126597,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29747248787652975,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2940644525119726,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4467760319503215,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.21359213949079087,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026558,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.9044081059892258,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7764362174950353,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29406445251197266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.30068194733598924,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28752804891617467,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29693194733598927,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.45010516360298247,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.21359213949079084,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29747248787652975,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8954061577257707,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.9062438323235363,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29693194733598927,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28385054157242356,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29359861400265586,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29234711439132594,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4527509705531205,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2069254728241242,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29747248787652975,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8887486585783626,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7487008833847011,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2948486140026559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28752804891617467,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.30026528066932257,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28385054157242356,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.48646541551196526,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.21359213949079084,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8249617797073243,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29413915454319634,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29110874219048455,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.5688451069559658,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28385054157242356,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29747248787652975,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2940644525119727,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28400495610126597,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2940644525119726,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29110874219048455,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4484426986169881,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2069254728241242,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7082959231391976,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2869628133665589,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29110874219048455,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.30026528066932257,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.748700883384701,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2926993308404669,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28400495610126597,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936057,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29359861400265586,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2860795659779565,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936057,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28752804891617467,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4820904155119652,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.19833851630238508,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8648643772981951,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29186599750713355,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3002652806693225,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.805857643291461,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28385054157242356,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2963382894345994,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29110874219048455,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.30026528066932257,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29286378467269375,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29747248787652975,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2914540524647205,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4467760319503214,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2019254728241242,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8702678608886717,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29776528066932256,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.9020728243924374,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28385054157242356,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29286378467269375,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28400495610126597,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29406445251197266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2869628133665589,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29110874219048455,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.30068194733598924,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29747248787652975,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012661,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4820904155119652,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.20609213949079083,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7715388819047203,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28385054157242356,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8249617797073243,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28348720093272073,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2901993308404669,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28400495610126597,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29413915454319645,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2946716227679327,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327207,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29110874219048455,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28385054157242345,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.292347114391326,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4467760319503215,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2069254728241242,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941319006147228,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8833525862971995,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8173332874675192,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2869628133665589,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29110874219048455,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2973667299446848,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28385054157242356,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29747248787652975,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28400495610126597,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2880758850797245,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2973667299446848,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2901993308404669,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.48209041551196535,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.21109213949079086,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29286378467269386,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.6619082513357009,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29413915454319645,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29747248787652975,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.9069368813941966,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28400495610126597,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29703045133936046,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29413915454319645,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3043484636477821,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29633828943459933,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28400495610126597,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941391545431964,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.32443179698111535,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29467162276793263,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.29484861400265594,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.44471525626740627,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2069254728241242,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8243909415542494,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2869628133665589,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7586739011077189,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28385054157242356,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28400495610126597,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.28941289931128983,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
