label_true,binary_true,decision,binary_prediction,binary_probability,attack_type,correct
Bot,1,ATTACK,1,0.9887216858079156,Bot,True
Bot,1,ATTACK,1,0.9914716858079156,Bot,True
Bot,1,ATTACK,1,0.9842518197472364,Bot,True
Bot,1,ATTACK,1,0.991200215821994,Bot,True
Bot,1,ATTACK,1,0.9045151062271404,Bot,True
Bot,1,ATTACK,1,0.9920248860487116,Bot,True
Bot,1,ATTACK,1,0.9859785825677494,Bot,True
Bot,1,ATTACK,1,0.9785253848418638,Bot,True
Bot,1,ATTACK,1,0.3238314749926405,Bot,True
Bot,1,ATTACK,1,0.9325439791245022,Bot,True
Bot,1,ATTACK,1,0.393921227810967,Bot,True
Bot,1,ATTACK,1,0.9717750690358512,Bot,True
Bot,1,ATTACK,1,0.991801502598576,Bot,True
Bot,1,ATTACK,1,0.990547154288031,Bot,True
Bot,1,ATTACK,1,0.9920248860487116,Bot,True
Bot,1,ATTACK,1,0.9876028882933806,Bot,True
Bot,1,ATTACK,1,0.9924187962789738,Bot,True
Bot,1,ATTACK,1,0.9920248860487118,Bot,True
Bot,1,ATTACK,1,0.991016710531581,Bot,True
Bot,1,ATTACK,1,0.9869486361625254,Bot,True
Bot,1,ATTACK,1,0.9825221520129936,Bot,True
Bot,1,ATTACK,1,0.9170913199504998,Bot,True
Bot,1,ATTACK,1,0.9755935666600456,Bot,True
Bot,1,ATTACK,1,0.5326021844918586,Bot,True
Bot,1,ATTACK,1,0.9707307819022196,Bot,True
Bot,1,ATTACK,1,0.9927239494166852,Bot,True
Bot,1,ATTACK,1,0.987070574234481,Bot,True
Bot,1,ATTACK,1,0.9723792809457598,Bot,True
Bot,1,ATTACK,1,0.5257971870791712,Bot,True
Bot,1,ATTACK,1,0.9848554853463268,Bot,True
Bot,1,ATTACK,1,0.9742750690358511,Bot,True
Bot,1,ATTACK,1,0.989406338086093,Bot,True
Bot,1,ATTACK,1,0.9918015025985758,Bot,True
Bot,1,ATTACK,1,0.9807372409011476,Bot,True
Bot,1,ATTACK,1,0.9927216858079156,Bot,True
Bot,1,ATTACK,1,0.9846783326964926,Bot,True
Bot,1,ATTACK,1,0.991989196097028,Bot,True
Bot,1,ATTACK,1,0.9793897196382436,Bot,True
Bot,1,ATTACK,1,0.9927216858079156,Bot,True
Bot,1,ATTACK,1,0.9609655452263272,Bot,True
Bot,1,ATTACK,1,0.9767750690358512,Bot,True
Bot,1,ATTACK,1,0.9904039075678144,Bot,True
Bot,1,ATTACK,1,0.9887216858079156,Bot,True
Bot,1,ATTACK,1,0.05067803394954,Bot,True
Bot,1,ATTACK,1,0.987178719360388,Bot,True
Bot,1,ATTACK,1,0.9919891960970278,Bot,True
Bot,1,ATTACK,1,0.9886153028291922,Bot,True
Bot,1,ATTACK,1,0.9927216858079154,Bot,True
Bot,1,ATTACK,1,0.9909785825677494,Bot,True
Bot,1,ATTACK,1,0.9805250690358512,Bot,True
Bot,1,ATTACK,1,0.9879833170615372,Bot,True
Bot,1,ATTACK,1,0.9927216858079158,Bot,True
Bot,1,ATTACK,1,0.9927216858079156,Bot,True
Bot,1,ATTACK,1,0.9927239494166852,Bot,True
Bot,1,ATTACK,1,0.9611474485688865,Bot,True
Bot,1,ATTACK,1,0.9927216858079154,Bot,True
Bot,1,ATTACK,1,0.9891442211041998,Bot,True
Bot,1,ATTACK,1,0.9887002158219942,Bot,True
Bot,1,ATTACK,1,0.9826390212055002,Bot,True
Bot,1,ATTACK,1,0.9920248860487116,Bot,True
Bot,1,ATTACK,1,0.9776386034247514,Bot,True
Bot,1,ATTACK,1,0.9910167105315812,Bot,True
Bot,1,ATTACK,1,0.9826390212055,Bot,True
Bot,1,ATTACK,1,0.991801502598576,Bot,True
Bot,1,ATTACK,1,0.9385828041942668,Bot,True
Bot,1,ATTACK,1,0.9927216858079156,Bot,True
Bot,1,ATTACK,1,0.988180298623034,Bot,True
Bot,1,ATTACK,1,0.0543222259604444,Bot,True
Bot,1,ATTACK,1,0.9869486361625256,Bot,True
Bot,1,ATTACK,1,0.9924187962789738,Bot,True
Bot,1,ATTACK,1,0.990855485346327,Bot,True
Bot,1,ATTACK,1,0.05067803394954,Bot,True
Bot,1,ATTACK,1,0.9927216858079156,Bot,True
Bot,1,ATTACK,1,0.9306546277088394,Bot,True
Bot,1,ATTACK,1,0.9927239494166852,Bot,True
Bot,1,ATTACK,1,0.05067803394954,Bot,True
Bot,1,ATTACK,1,0.9927216858079156,Bot,True
Bot,1,ATTACK,1,0.9927216858079156,Bot,True
Bot,1,ATTACK,1,0.9927216858079156,Bot,True
Bot,1,ATTACK,1,0.0543222259604444,Bot,True
Bot,1,ATTACK,1,0.9924187962789738,Bot,True
Bot,1,ATTACK,1,0.9908771872913312,Bot,True
Bot,1,ATTACK,1,0.9905471542880312,Bot,True
Bot,1,ATTACK,1,0.9910167105315812,Bot,True
Bot,1,ATTACK,1,0.0543222259604444,Bot,True
Bot,1,ATTACK,1,0.9892506040829232,Bot,True
Bot,1,ATTACK,1,0.9776386034247514,Bot,True
Bot,1,ATTACK,1,0.9927239494166852,Bot,True
Bot,1,ATTACK,1,0.9907239494166852,Bot,True
Bot,1,ATTACK,1,0.9918116862347368,Bot,True
Bot,1,ATTACK,1,0.05067803394954,Bot,True
Bot,1,ATTACK,1,0.992148342838835,Bot,True
Bot,1,ATTACK,1,0.9870427190812776,Bot,True
Bot,1,ATTACK,1,0.9887002158219942,Bot,True
Bot,1,ATTACK,1,0.9885969652897012,Bot,True
Bot,1,ATTACK,1,0.0543222259604444,Bot,True
Bot,1,ATTACK,1,0.9896684864139034,Bot,True
Bot,1,ATTACK,1,0.9910167105315812,Bot,True
Bot,1,ATTACK,1,0.9906802986230344,Bot,True
Bot,1,ATTACK,1,0.9843883524745825,Bot,True
Bot,1,ATTACK,1,0.9927216858079156,Bot,True
Bot,1,ATTACK,1,0.99091727074959,Bot,True
Bot,1,ATTACK,1,0.9927239494166852,Bot,True
Bot,1,ATTACK,1,0.05067803394954,Bot,True
Bot,1,ATTACK,1,0.9879039075678144,Bot,True
Bot,1,ATTACK,1,0.9927216858079154,Bot,True
Bot,1,ATTACK,1,0.9879039075678144,Bot,True
Bot,1,ATTACK,1,0.9914716858079156,Bot,True
Bot,1,ATTACK,1,0.9914716858079156,Bot,True
Bot,1,ATTACK,1,0.9891442211041998,Bot,True
Bot,1,ATTACK,1,0.9904039075678144,Bot,True
Bot,1,ATTACK,1,0.9894302986230344,Bot,True
Bot,1,ATTACK,1,0.9837372409011478,Bot,True
Bot,1,ATTACK,1,0.988668796278974,Bot,True
Bot,1,ATTACK,1,0.9854039075678144,Bot,True
Bot,1,ATTACK,1,0.9800553637904024,Bot,True
Bot,1,ATTACK,1,0.9864096752134408,Bot,True
Bot,1,ATTACK,1,0.9389703860509092,Bot,True
Bot,1,ATTACK,1,0.5334350338917812,Bot,True
Web Attack � Brute Force,1,ATTACK,1,0.2814478293995836,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2117019819055599,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8777038123855683,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3892649931665341,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.513387803219291,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3437796787306317,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.1550672570735559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.1898205000438441,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8906125787838914,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.596418023791058,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.321722380578931,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7912838203424803,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7912838203424803,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2875280489161746,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.1332612504951593,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2880448543686321,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726937,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941391545431964,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.6131108204584005,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.1911300599212082,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.1847410302925852,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904844,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.5194896956688144,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941319006147228,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911830021883098,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026558,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3062503909924199,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4527509705531205,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2069254728241242,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941391545431964,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8906125787838914,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026558,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.9023102119616062,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3002652806693225,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911830021883099,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026558,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359891,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2913631326979621,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724236,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4820904155119653,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2110921394907908,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7089651045446992,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941391545431964,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026558,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7737713907480465,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2913631326979621,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327207,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2940644525119726,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3064170576590865,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4447760319503214,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2069254728241242,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8648643772981949,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2940644525119726,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.883943313577618,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2960986140026559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724236,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2880448543686321,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2906310225914102,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4820904155119652,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.1983385163023851,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7089651045446991,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327207,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726937,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.748700883384701,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941391545431964,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2948486140026559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941391545431964,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.294848614002656,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3105296702716992,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4467760319503214,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2069254728241241,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7768216552983114,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8917922942333463,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2945163355216432,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941391545431964,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4820904155119653,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.203338516302385,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.907935146693898,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026558,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.661908251335701,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359891,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2940644525119726,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4467760319503215,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2135921394907908,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026558,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.9044081059892258,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7764362174950353,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2940644525119726,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3006819473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2875280489161746,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4501051636029824,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2135921394907908,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8954061577257707,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.9062438323235364,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026558,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2923471143913259,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4527509705531205,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2069254728241242,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8887486585783626,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7487008833847011,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2935986140026559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2948486140026559,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2875280489161746,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3002652806693225,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4864654155119652,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2135921394907908,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.8249617797073243,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2941391545431963,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.5688451069559658,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2838505415724235,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765297,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.284004956101266,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2940644525119727,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2940644525119726,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393605,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.4484426986169881,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2069254728241242,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2970304513393604,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.7082959231391976,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2869628133665589,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2911087421904845,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.3002652806693225,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.748700883384701,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2834872009327206,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2926993308404669,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2969319473359892,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2840049561012659,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2928637846726938,Web_Attack,True
Web Attack � Brute Force,1,ATTACK,1,0.2974724878765298,Web_Attack,True
